/inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(TaskRunner pid=431148)[0m step:88 - fc_opd/hook_loss:0.3568918704986572 - fc_opd/hook_num_samples:2.0 - fc_opd/hook_active_weight:65.28074645996094 - fc_opd/loss/task_visible:0.6166715025901794 - fc_opd/selection/task_visible:0.00903832633048296 - fc_opd/loss/degraded:0.0 - fc_opd/selection/degraded:0.0 - fc_opd/loss/task_infer:0.5501713752746582 - fc_opd/selection/task_infer:0.012978162616491318 - fc_opd/loss/full:0.19755811989307404 - fc_opd/selection/full:0.049092672765254974 - fc_opd/loss/task_solve:0.471685528755188 - fc_opd/selection/task_solve:0.021276675164699554 - fc_opd/loss/free:0.0 - fc_opd/selection/free:0.0 - fc_opd/loss/chunk/visible_evidence:0.0 - fc_opd/loss/chunk/diagram_inference:0.0 - fc_opd/loss/chunk/reasoning:0.033003222197294235 - fc_opd/loss/chunk/answer:0.0 - fc_opd/loss/total:0.3568918704986572 - fc_opd/online/loss:0.3568918704986572 - fc_opd/online/num_samples:2.0 - global_seqlen/min:505 - global_seqlen/max:561 - global_seqlen/minmax_diff:56 - global_seqlen/balanced_min:505 - global_seqlen/balanced_max:561 - global_seqlen/mean:533.0 - actor/entropy:0.3164689838886261 - perf/mfu/actor_infer:0 - actor/pg_loss:-0.9999990463256836 - actor/kl_loss:0.0 - actor/fc_opd_loss:0.21308880299329758 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/fc_opd_coef:0.10000000149011612 - actor/fc_opd_active_weight_mean:0.0637507326900959 - actor/grad_norm:6.672596454620361 - perf/mfu/actor:0.022051885687901604 - perf/max_memory_allocated_gb:41.394092082977295 - perf/max_memory_reserved_gb:46.6484375 - perf/cpu_memory_used_gb:135.31867218017578 - actor/lr:1e-06 - training/global_step:88 - training/epoch:87 - critic/score/mean:1.0 - critic/score/max:1.0 - critic/score/min:1.0 - critic/rewards/mean:1.0 - critic/rewards/max:1.0 - critic/rewards/min:1.0 - critic/advantages/mean:0.9999991059303284 - critic/advantages/max:0.9999990463256836 - critic/advantages/min:0.9999990463256836 - critic/returns/mean:0.9999991059303284 - critic/returns/max:0.9999990463256836 - critic/returns/min:0.9999990463256836 - response_length/mean:353.0 - response_length/max:381.0 - response_length/min:325.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:353.0 - response_length_non_aborted/max:381.0 - response_length_non_aborted/min:325.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:180.0 - prompt_length/max:180.0 - prompt_length/min:180.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.00025372207164764404 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:5.334256943315268 - timing_s/agent_loop/generate_sequences/max:6.205274244770408 - timing_s/agent_loop/generate_sequences/mean:5.769765594042838 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:6.205274244770408 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:180 - timing_s/agent_loop/slowest/response_length:381 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:6.893516128882766 - timing_s/fc_opd:21.97490379959345 - timing_s/reward:2.1092593669891357e-05 - timing_s/old_log_prob:0.18058782443404198 - timing_s/adv:0.00044626928865909576 - timing_s/update_actor:0.6518016345798969 - timing_s/update_weights:2.1210125759243965 - timing_s/step:31.825771026313305 - timing_s/stop_profile:4.7359615564346313e-05 - timing_per_token_ms/gen:9.764187151392019 - timing_per_token_ms/adv:0.00041863910756012736 - timing_per_token_ms/update_actor:0.6114461862850815 - perf/total_num_tokens:1066 - perf/time_per_step:31.825771026313305 - perf/throughput:16.747434007468968
[36m(TaskRunner pid=431148)[0m step:89 - fc_opd/hook_loss:0.39343366026878357 - fc_opd/hook_num_samples:2.0 - fc_opd/hook_active_weight:57.02970504760742 - fc_opd/loss/task_visible:0.6673301458358765 - fc_opd/selection/task_visible:0.011471321806311607 - fc_opd/loss/degraded:0.0 - fc_opd/selection/degraded:0.0 - fc_opd/loss/task_infer:0.6173760890960693 - fc_opd/selection/task_infer:0.011898178607225418 - fc_opd/loss/full:0.2306051254272461 - fc_opd/selection/full:0.04764891415834427 - fc_opd/loss/task_solve:0.4789068102836609 - fc_opd/selection/task_solve:0.019945144653320312 - fc_opd/loss/free:0.0 - fc_opd/selection/free:0.0 - fc_opd/loss/chunk/visible_evidence:0.0 - fc_opd/loss/chunk/diagram_inference:0.0 - fc_opd/loss/chunk/reasoning:0.03579077124595642 - fc_opd/loss/chunk/answer:0.0 - fc_opd/loss/total:0.39343366026878357 - fc_opd/online/loss:0.39343366026878357 - fc_opd/online/num_samples:2.0 - global_seqlen/min:476 - global_seqlen/max:511 - global_seqlen/minmax_diff:35 - global_seqlen/balanced_min:476 - global_seqlen/balanced_max:511 - global_seqlen/mean:493.5 - actor/entropy:0.31975212693214417 - perf/mfu/actor_infer:0 - actor/pg_loss:-0.999999076128006 - actor/kl_loss:0.0 - actor/fc_opd_loss:0.1879517287015915 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/fc_opd_coef:0.10000000149011612 - actor/fc_opd_active_weight_mean:0.05569307133555412 - actor/grad_norm:6.648743629455566 - perf/mfu/actor:0.018037552995434292 - perf/max_memory_allocated_gb:41.394092082977295 - perf/max_memory_reserved_gb:46.6484375 - perf/cpu_memory_used_gb:134.83924865722656 - actor/lr:1e-06 - training/global_step:89 - training/epoch:88 - critic/score/mean:1.0 - critic/score/max:1.0 - critic/score/min:1.0 - critic/rewards/mean:1.0 - critic/rewards/max:1.0 - critic/rewards/min:1.0 - critic/advantages/mean:0.9999991059303284 - critic/advantages/max:0.9999990463256836 - critic/advantages/min:0.9999990463256836 - critic/returns/mean:0.9999991059303284 - critic/returns/max:0.9999990463256836 - critic/returns/min:0.9999990463256836 - response_length/mean:313.5 - response_length/max:331.0 - response_length/min:296.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:313.5 - response_length_non_aborted/max:331.0 - response_length_non_aborted/min:296.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:180.0 - prompt_length/max:180.0 - prompt_length/min:180.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.00026396289467811584 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:4.826913012191653 - timing_s/agent_loop/generate_sequences/max:5.352645358070731 - timing_s/agent_loop/generate_sequences/mean:5.089779185131192 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:5.352645358070731 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:180 - timing_s/agent_loop/slowest/response_length:331 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:6.0092346128076315 - timing_s/fc_opd:20.80831460841 - timing_s/reward:2.463720738887787e-05 - timing_s/old_log_prob:0.22612878307700157 - timing_s/adv:0.0004490688443183899 - timing_s/update_actor:0.7397585548460484 - timing_s/update_weights:1.9816807508468628 - timing_s/step:29.768527287989855 - timing_s/stop_profile:5.264021456241608e-05 - timing_per_token_ms/gen:9.584106240522539 - timing_per_token_ms/adv:0.0004549836315282572 - timing_per_token_ms/update_actor:0.74950208191089 - perf/total_num_tokens:987 - perf/time_per_step:29.768527287989855 - perf/throughput:16.577911134996025[36m(TaskRunner pid=431148)[0m Training Progress:  44%|████▍     | 89/200 [48:06<57:22, 31.02s/it]
[36m(pid=1773482)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=1773482)[0m   import pynvml  # type: ignore[import]
[36m(pid=1773482)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(pid=1773482)[0m   warnings.warn(
[36m(_RayStudentScorerActor pid=1773482)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(_RayStudentScorerActor pid=1773482)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(_RayStudentScorerActor pid=1773482)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.06s/it]
[36m(_RayStudentScorerActor pid=1773482)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.68s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.74s/it]
[36m(WorkerDict pid=533144)[0m INFO:2026-06-29 14:01:33,517:update_weights done, time cost: 0.46s
[36m(TaskRunner pid=431148)[0m Training Progress:  45%|████▌     | 90/200 [48:35<55:23, 30.21s/it]
[36m(pid=1820286)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=1820286)[0m   import pynvml  # type: ignore[import]
[36m(pid=1820286)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(pid=1820286)[0m   warnings.warn(
[36m(_RayStudentScorerActor pid=1820286)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(_RayStudentScorerActor pid=1820286)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(_RayStudentScorerActor pid=1820286)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.07s/it]
[36m(_RayStudentScorerActor pid=1820286)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.69s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.75s/it]
[36m(WorkerDict pid=533144)[0m INFO:2026-06-29 14:02:04,650:update_weights done, time cost: 0.48s
[36m(TaskRunner pid=431148)[0m Training Progress:  46%|████▌     | 91/200 [49:06<55:23, 30.49s/it]
[36m(pid=1882703)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=1882703)[0m   import pynvml  # type: ignore[import]
[36m(pid=1882703)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(pid=1882703)[0m   warnings.warn(
[36m(_RayStudentScorerActor pid=1882703)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(_RayStudentScorerActor pid=1882703)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(_RayStudentScorerActor pid=1882703)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.08s/it]
[36m(_RayStudentScorerActor pid=1882703)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.70s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.76s/it]
[36m(WorkerDict pid=533144)[0m INFO:2026-06-29 14:02:35,397:update_weights done, time cost: 0.51s

[36m(TaskRunner pid=431148)[0m step:90 - fc_opd/hook_loss:0.31876683235168457 - fc_opd/hook_num_samples:2.0 - fc_opd/hook_active_weight:51.438385009765625 - fc_opd/loss/task_visible:0.42131099104881287 - fc_opd/selection/task_visible:0.011531252413988113 - fc_opd/loss/degraded:0.0 - fc_opd/selection/degraded:0.0 - fc_opd/loss/task_infer:0.8855288028717041 - fc_opd/selection/task_infer:0.01308390498161316 - fc_opd/loss/full:0.09853930026292801 - fc_opd/selection/full:0.04533873125910759 - fc_opd/loss/task_solve:0.3909400403499603 - fc_opd/selection/task_solve:0.020136266946792603 - fc_opd/loss/free:0.0 - fc_opd/selection/free:0.0 - fc_opd/loss/chunk/visible_evidence:0.0 - fc_opd/loss/chunk/diagram_inference:0.0 - fc_opd/loss/chunk/reasoning:0.028734873980283737 - fc_opd/loss/chunk/answer:0.0 - fc_opd/loss/total:0.31876683235168457 - fc_opd/online/loss:0.31876683235168457 - fc_opd/online/num_samples:2.0 - global_seqlen/min:460 - global_seqlen/max:471 - global_seqlen/minmax_diff:11 - global_seqlen/balanced_min:460 - global_seqlen/balanced_max:471 - global_seqlen/mean:465.5 - actor/entropy:0.26795536279678345 - perf/mfu/actor_infer:0 - actor/pg_loss:-0.9999990463256836 - actor/kl_loss:0.0 - actor/fc_opd_loss:0.1469622403383255 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/fc_opd_coef:0.10000000149011612 - actor/fc_opd_active_weight_mean:0.050232794135808945 - actor/grad_norm:7.07972526550293 - perf/mfu/actor:0.019571191765610774 - perf/max_memory_allocated_gb:41.394092082977295 - perf/max_memory_reserved_gb:46.6484375 - perf/cpu_memory_used_gb:135.16491317749023 - actor/lr:1e-06 - training/global_step:90 - training/epoch:89 - critic/score/mean:1.0 - critic/score/max:1.0 - critic/score/min:1.0 - critic/rewards/mean:1.0 - critic/rewards/max:1.0 - critic/rewards/min:1.0 - critic/advantages/mean:0.9999991655349731 - critic/advantages/max:0.9999990463256836 - critic/advantages/min:0.9999990463256836 - critic/returns/mean:0.9999991655349731 - critic/returns/max:0.9999990463256836 - critic/returns/min:0.9999990463256836 - response_length/mean:285.5 - response_length/max:291.0 - response_length/min:280.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:285.5 - response_length_non_aborted/max:291.0 - response_length_non_aborted/min:280.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:180.0 - prompt_length/max:180.0 - prompt_length/min:180.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.0002561397850513458 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:4.544331010431051 - timing_s/agent_loop/generate_sequences/max:4.745205443352461 - timing_s/agent_loop/generate_sequences/mean:4.644768226891756 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:4.745205443352461 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:180 - timing_s/agent_loop/slowest/response_length:291 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:5.386814285069704 - timing_s/fc_opd:19.819090781733394 - timing_s/reward:2.0675361156463623e-05 - timing_s/old_log_prob:0.18015300296247005 - timing_s/adv:0.00045392289757728577 - timing_s/update_actor:0.646338576450944 - timing_s/update_weights:2.0097116325050592 - timing_s/step:28.045868422836065 - timing_s/stop_profile:4.756823182106018e-05 - timing_per_token_ms/gen:9.434000499246418 - timing_per_token_ms/adv:0.00048756487387463564 - timing_per_token_ms/update_actor:0.6942412206777057 - perf/total_num_tokens:931 - perf/time_per_step:28.045868422836065 - perf/throughput:16.597810165185376
[36m(TaskRunner pid=431148)[0m step:91 - fc_opd/hook_loss:0.33977025747299194 - fc_opd/hook_num_samples:2.0 - fc_opd/hook_active_weight:62.33848190307617 - fc_opd/loss/task_visible:0.6291114091873169 - fc_opd/selection/task_visible:0.009434468112885952 - fc_opd/loss/degraded:0.0 - fc_opd/selection/degraded:0.0 - fc_opd/loss/task_infer:0.6289253234863281 - fc_opd/selection/task_infer:0.011962546035647392 - fc_opd/loss/full:0.2028682976961136 - fc_opd/selection/full:0.04901683330535889 - fc_opd/loss/task_solve:0.3714754581451416 - fc_opd/selection/task_solve:0.021571658551692963 - fc_opd/loss/free:0.0 - fc_opd/selection/free:0.0 - fc_opd/loss/chunk/visible_evidence:0.0 - fc_opd/loss/chunk/diagram_inference:0.0 - fc_opd/loss/chunk/reasoning:0.031254395842552185 - fc_opd/loss/chunk/answer:0.0 - fc_opd/loss/total:0.33977025747299194 - fc_opd/online/loss:0.33977025747299194 - fc_opd/online/num_samples:2.0 - global_seqlen/min:485 - global_seqlen/max:553 - global_seqlen/minmax_diff:68 - global_seqlen/balanced_min:485 - global_seqlen/balanced_max:553 - global_seqlen/mean:519.0 - actor/entropy:0.27299490571022034 - perf/mfu/actor_infer:0 - actor/pg_loss:-0.9999990165233612 - actor/kl_loss:0.0 - actor/fc_opd_loss:0.1632969230413437 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/fc_opd_coef:0.10000000149011612 - actor/fc_opd_active_weight_mean:0.06087741628289223 - actor/grad_norm:6.507506370544434 - perf/mfu/actor:0.02128641943695305 - perf/max_memory_allocated_gb:41.394092082977295 - perf/max_memory_reserved_gb:46.6484375 - perf/cpu_memory_used_gb:135.14593315124512 - actor/lr:1e-06 - training/global_step:91 - training/epoch:90 - critic/score/mean:1.0 - critic/score/max:1.0 - critic/score/min:1.0 - critic/rewards/mean:1.0 - critic/rewards/max:1.0 - critic/rewards/min:1.0 - critic/advantages/mean:0.9999991655349731 - critic/advantages/max:0.9999990463256836 - critic/advantages/min:0.9999990463256836 - critic/returns/mean:0.9999991655349731 - critic/returns/max:0.9999990463256836 - critic/returns/min:0.9999990463256836 - response_length/mean:339.0 - response_length/max:373.0 - response_length/min:305.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:339.0 - response_length_non_aborted/max:373.0 - response_length_non_aborted/min:305.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:180.0 - prompt_length/max:180.0 - prompt_length/min:180.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.0002568848431110382 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:4.9284404553473 - timing_s/agent_loop/generate_sequences/max:6.02831793949008 - timing_s/agent_loop/generate_sequences/mean:5.47837919741869 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:6.02831793949008 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:180 - timing_s/agent_loop/slowest/response_length:373 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:6.678151328116655 - timing_s/fc_opd:21.390529230237007 - timing_s/reward:2.090446650981903e-05 - timing_s/old_log_prob:0.17996728233993053 - timing_s/adv:0.0005306769162416458 - timing_s/update_actor:0.6658811923116446 - timing_s/update_weights:1.9694859683513641 - timing_s/step:30.887651344761252 - timing_s/stop_profile:4.8510730266571045e-05 - timing_per_token_ms/gen:9.849780719936069 - timing_per_token_ms/adv:0.0005112494376123756 - timing_per_token_ms/update_actor:0.641504038835881 - perf/total_num_tokens:1038 - perf/time_per_step:30.887651344761252 - perf/throughput:16.802831468376628
